customer_id,plan,billing_cycle,industry,company_size,seats,monthly_revenue,acquisition_channel,region,signup_date,churned,churn_date,churn_reason,support_tickets_12mo,nps_score,feature_usage_pct,upgraded,churned_binary,lifespan_months,clv,upgraded_binary,nps_category,at_risk,company_size_order
CUST-0155,Starter,Monthly,Consulting,500+,230,1025.15,Referral,Asia Pacific,2022-10-14,Yes,2024-04-03,Price Too High,6,2,35,No,1,17.6,18042.64,0,Detractor,0,5
CUST-0156,Business,Monthly,Healthcare,11-50,7,378.1,Organic Search,North America,2024-09-20,No,,Active,4,5,83,No,0,15.3,5784.93,0,Passive,0,2
CUST-0157,Professional,Annual,Education,1-10,5,107.44,Direct Sales,Europe,2023-08-06,No,,Active,9,2,80,No,0,28.8,3094.27,0,Detractor,0,1
CUST-0158,Enterprise,Monthly,Technology,11-50,20,1921.15,Organic Search,Latin America,2023-04-18,No,,Active,6,2,35,No,0,32.5,62437.38,0,Detractor,0,2
CUST-0159,Starter,Annual,Manufacturing,51-200,66,264.99,Referral,Asia Pacific,2025-10-25,No,,Active,8,8,30,No,0,2.2,582.98,0,Promoter,0,3
CUST-0160,Professional,Annual,Legal,51-200,71,772.22,Organic Search,Asia Pacific,2025-01-07,No,,Active,9,5,93,No,0,11.8,9112.2,0,Passive,0,3
CUST-0161,Business,Annual,Education,1-10,4,245.27,Partner,Europe,2024-12-11,Yes,2025-04-19,Price Too High,0,6,28,No,1,4.2,1030.13,0,Passive,1,1
CUST-0162,Starter,Monthly,Finance,500+,150,677.15,Paid Ads,Europe,2022-08-09,Yes,2023-11-26,Budget Cuts,0,3,44,No,1,15.6,10563.54,0,Detractor,0,5
CUST-0163,Starter,Annual,Manufacturing,1-10,2,28.35,Paid Ads,Asia Pacific,2025-01-28,No,,Active,3,8,20,No,0,11.1,314.68,0,Promoter,1,1
CUST-0164,Starter,Annual,Healthcare,500+,220,834.4,Organic Search,Europe,2023-08-19,Yes,2025-06-11,Switched Competitor,4,3,12,No,1,21.7,18106.48,0,Detractor,1,5
CUST-0165,Starter,Annual,Real Estate,201-500,34,146.67,Organic Search,Asia Pacific,2024-07-15,No,,Active,12,5,60,No,0,17.5,2566.72,0,Passive,0,4
CUST-0166,Starter,Monthly,Healthcare,1-10,1,29.0,Social Media,Europe,2023-09-18,Yes,2025-01-25,No Longer Needed,7,5,20,No,1,16.3,472.7,0,Passive,1,1
CUST-0167,Starter,Annual,Legal,51-200,40,168.85,Organic Search,North America,2024-12-24,No,,Active,10,6,35,No,0,12.2,2059.97,0,Passive,0,3
CUST-0168,Business,Monthly,Legal,11-50,29,1034.8,Partner,Europe,2023-04-05,Yes,2023-04-29,No Longer Needed,12,6,45,No,1,0.8,827.84,0,Passive,0,2
CUST-0169,Business,Annual,Consulting,11-50,5,270.64,Paid Ads,North America,2023-12-06,No,,Active,0,1,55,Yes,0,24.8,6711.87,1,Detractor,0,2
CUST-0170,Business,Monthly,Media,11-50,32,1124.35,Social Media,Asia Pacific,2024-10-17,No,,Active,1,1,91,No,0,14.5,16303.08,0,Detractor,0,2
CUST-0171,Starter,Monthly,Finance,1-10,7,55.1,Organic Search,Europe,2022-09-18,Yes,2023-07-31,Budget Cuts,3,2,24,No,1,10.4,573.04,0,Detractor,1,1
CUST-0172,Business,Monthly,Healthcare,1-10,5,318.4,Referral,North America,2022-07-10,Yes,2024-05-08,No Longer Needed,14,3,38,No,1,21.9,6972.96,0,Detractor,0,1
CUST-0173,Professional,Annual,Media,1-10,6,117.51,Social Media,Asia Pacific,2024-09-14,No,,Active,12,9,38,No,0,15.5,1821.4,0,Promoter,0,1
CUST-0174,Enterprise,Annual,Education,201-500,65,4495.99,Paid Ads,North America,2024-11-30,No,,Active,10,2,91,No,0,13.0,58447.87,0,Detractor,0,4
CUST-0175,Business,Annual,Consulting,51-200,50,1412.4,Direct Sales,North America,2022-10-11,No,,Active,12,8,26,No,0,38.7,54659.88,0,Promoter,1,3
CUST-0176,Starter,Monthly,Media,500+,205,916.4,Social Media,North America,2023-08-06,Yes,2023-09-11,Budget Cuts,7,3,19,No,1,1.2,1099.68,0,Detractor,1,5
CUST-0177,Professional,Monthly,Technology,500+,239,2899.3,Partner,Asia Pacific,2024-12-06,Yes,2025-11-09,Poor Support,4,6,14,No,1,11.1,32182.23,0,Passive,1,5
CUST-0178,Professional,Annual,Manufacturing,11-50,31,369.33,Direct Sales,Asia Pacific,2024-09-11,No,,Active,4,6,81,No,0,15.6,5761.55,0,Passive,0,2
CUST-0179,Starter,Monthly,Consulting,51-200,67,316.1,Referral,Europe,2024-06-25,No,,Active,3,10,26,No,0,18.2,5753.02,0,Promoter,1,3
CUST-0180,Professional,Annual,Real Estate,51-200,29,349.18,Referral,North America,2022-10-12,Yes,2025-03-25,Budget Cuts,2,5,42,No,1,29.4,10265.89,0,Passive,0,3
CUST-0181,Professional,Monthly,Education,1-10,4,114.55,Paid Ads,North America,2024-02-08,Yes,2024-04-23,Price Too High,9,4,44,No,1,2.5,286.38,0,Passive,0,1
CUST-0182,Professional,Annual,Real Estate,51-200,76,822.59,Partner,Europe,2024-05-02,No,,Active,9,6,37,No,0,20.0,16451.8,0,Passive,0,3
CUST-0183,Starter,Annual,Education,201-500,83,327.84,Partner,North America,2023-10-01,Yes,2025-01-06,Budget Cuts,8,4,26,No,1,15.2,4983.17,0,Passive,1,4
CUST-0184,Starter,Monthly,Manufacturing,1-10,7,55.1,Partner,Europe,2024-11-20,No,,Active,8,2,63,No,0,13.3,732.83,0,Detractor,0,1
CUST-0185,Professional,Annual,Media,201-500,96,1024.04,Referral,North America,2025-11-17,No,,Active,3,8,48,No,0,1.4,1433.66,0,Promoter,0,4
CUST-0186,Business,Monthly,Finance,1-10,6,348.25,Partner,Asia Pacific,2025-06-25,Yes,2025-11-28,Budget Cuts,3,2,17,No,1,5.1,1776.07,0,Detractor,1,1
CUST-0187,Professional,Monthly,Education,1-10,4,114.55,Paid Ads,Asia Pacific,2024-09-10,Yes,2024-11-30,Price Too High,9,3,24,No,1,2.7,309.29,0,Detractor,1,1
CUST-0188,Business,Monthly,Healthcare,11-50,28,1004.95,Referral,Asia Pacific,2022-08-11,Yes,2024-12-24,Switched Competitor,13,4,15,No,1,28.4,28540.58,0,Passive,1,2
CUST-0189,Starter,Monthly,Consulting,201-500,141,638.0,Direct Sales,North America,2025-09-11,No,,Active,11,4,88,No,0,3.6,2296.8,0,Passive,0,4
CUST-0190,Professional,Monthly,Consulting,51-200,70,896.65,Social Media,North America,2023-07-10,No,,Active,7,10,63,No,0,29.7,26630.5,0,Promoter,0,3
CUST-0191,Starter,Monthly,Media,11-50,30,155.15,Partner,North America,2022-12-21,Yes,2023-01-25,No Longer Needed,15,2,23,No,1,1.1,170.67,0,Detractor,1,2
CUST-0192,Business,Monthly,Real Estate,51-200,74,2378.05,Social Media,North America,2022-03-16,No,,Active,8,10,46,Yes,0,45.5,108201.28,1,Promoter,0,3
CUST-0193,Enterprise,Monthly,Retail,11-50,33,2894.2,Social Media,North America,2024-09-18,No,,Active,0,1,43,Yes,0,15.4,44570.68,1,Detractor,0,2
CUST-0194,Starter,Annual,Finance,500+,225,852.89,Referral,Europe,2023-02-27,No,,Active,6,9,50,Yes,0,34.1,29083.55,1,Promoter,0,5
CUST-0195,Starter,Annual,Education,1-10,3,32.05,Paid Ads,North America,2023-10-21,Yes,2024-07-19,Budget Cuts,4,5,33,No,1,8.9,285.24,0,Passive,0,1
CUST-0196,Professional,Annual,Media,11-50,20,258.53,Paid Ads,Europe,2025-03-06,No,,Active,6,7,95,No,0,9.9,2559.45,0,Promoter,0,2
CUST-0197,Enterprise,Monthly,Consulting,1-10,1,499.0,Organic Search,Asia Pacific,2022-03-25,No,,Active,8,7,32,No,0,45.2,22554.8,0,Promoter,0,1
CUST-0198,Starter,Monthly,Healthcare,51-200,21,116.0,Referral,Europe,2023-04-19,Yes,2025-01-15,Missing Features,0,1,15,No,1,20.9,2424.4,0,Detractor,1,3
CUST-0199,Professional,Annual,Legal,1-10,4,97.37,Paid Ads,North America,2025-03-03,No,,Active,2,4,36,No,0,10.0,973.7,0,Passive,0,1
CUST-0200,Professional,Annual,Education,201-500,35,409.62,Organic Search,North America,2022-10-24,Yes,2024-11-02,Missing Features,15,1,21,No,1,24.3,9953.77,0,Detractor,1,4
CUST-0201,Starter,Monthly,Media,11-50,13,81.2,Partner,Europe,2023-06-28,Yes,2024-10-13,Budget Cuts,15,1,44,No,1,15.5,1258.6,0,Detractor,0,2
CUST-0202,Starter,Monthly,Legal,11-50,30,155.15,Partner,Latin America,2023-10-06,Yes,2023-11-04,Price Too High,3,1,25,No,1,1.0,155.15,0,Detractor,1,2
CUST-0203,Business,Monthly,Consulting,1-10,8,407.95,Direct Sales,Latin America,2023-07-30,Yes,2025-04-06,Budget Cuts,1,5,12,No,1,20.2,8240.59,0,Passive,1,1
CUST-0204,Starter,Monthly,Education,51-200,64,303.05,Partner,North America,2024-05-19,Yes,2024-07-20,Poor Support,11,1,49,No,1,2.0,606.1,0,Detractor,0,3
CUST-0205,Business,Annual,Healthcare,51-200,67,1843.73,Organic Search,Europe,2023-12-17,No,,Active,12,1,85,Yes,0,24.5,45171.38,1,Detractor,0,3
CUST-0206,Starter,Monthly,Healthcare,201-500,72,337.85,Organic Search,Europe,2024-03-23,Yes,2024-07-02,Switched Competitor,5,6,33,No,1,3.3,1114.9,0,Passive,0,4
CUST-0207,Business,Monthly,Real Estate,1-10,1,199.0,Partner,North America,2023-04-02,Yes,2023-12-15,No Longer Needed,12,2,16,No,1,8.4,1671.6,0,Detractor,1,1
CUST-0208,Starter,Monthly,Consulting,11-50,5,46.4,Referral,North America,2025-01-19,Yes,2025-07-03,Missing Features,8,4,21,No,1,5.4,250.56,0,Passive,1,2
CUST-0209,Starter,Annual,Healthcare,51-200,46,191.04,Social Media,Europe,2022-05-05,Yes,2022-07-30,Company Closed,2,1,13,No,1,2.8,534.91,0,Detractor,1,3
CUST-0210,Enterprise,Monthly,Healthcare,51-200,72,5813.35,Social Media,North America,2022-09-22,Yes,2025-05-26,Price Too High,13,1,17,No,1,32.1,186608.54,0,Detractor,1,3
CUST-0211,Enterprise,Annual,Education,201-500,48,3414.41,Paid Ads,North America,2025-06-30,No,,Active,12,2,23,No,0,6.0,20486.46,0,Detractor,1,4
CUST-0212,Business,Annual,Retail,1-10,1,169.15,Partner,North America,2024-01-08,No,,Active,1,6,60,No,0,23.8,4025.77,0,Passive,0,1
CUST-0213,Business,Annual,Manufacturing,500+,209,5446.63,Partner,North America,2023-05-20,No,,Active,4,2,31,No,0,31.4,171024.18,0,Detractor,0,5
CUST-0214,Starter,Monthly,Legal,11-50,17,98.6,Referral,North America,2024-09-23,Yes,2025-08-11,No Longer Needed,4,4,10,No,1,10.6,1045.16,0,Passive,1,2
CUST-0215,Starter,Monthly,Consulting,11-50,21,116.0,Direct Sales,Asia Pacific,2025-01-09,Yes,2025-06-29,Switched Competitor,15,5,27,No,1,5.6,649.6,0,Passive,1,2
CUST-0216,Starter,Monthly,Finance,11-50,15,89.9,Organic Search,North America,2024-07-20,Yes,2024-09-16,Poor Support,11,4,20,No,1,1.9,170.81,0,Passive,1,2
CUST-0217,Professional,Monthly,Healthcare,51-200,46,612.25,Partner,North America,2024-04-05,No,,Active,3,7,39,No,0,20.9,12796.02,0,Promoter,0,3
CUST-0218,Starter,Monthly,Finance,51-200,22,120.35,Direct Sales,North America,2022-10-15,Yes,2024-01-25,Company Closed,3,3,27,No,1,15.3,1841.36,0,Detractor,1,3
CUST-0219,Starter,Annual,Manufacturing,1-10,8,50.53,Organic Search,North America,2023-08-22,No,,Active,6,8,32,No,0,28.3,1430.0,0,Promoter,0,1
CUST-0220,Professional,Monthly,Education,1-10,1,79.0,Social Media,North America,2023-09-26,Yes,2025-05-11,Price Too High,9,5,44,No,1,19.5,1540.5,0,Passive,0,1
CUST-0221,Business,Annual,Real Estate,1-10,3,219.9,Organic Search,North America,2025-06-28,No,,Active,7,8,43,No,0,6.1,1341.39,0,Promoter,0,1
CUST-0222,Professional,Monthly,Media,51-200,47,624.1,Referral,Europe,2024-10-03,No,,Active,6,8,63,Yes,0,14.9,9299.09,1,Promoter,0,3
CUST-0223,Starter,Monthly,Manufacturing,201-500,68,320.45,Paid Ads,North America,2025-04-01,Yes,2025-10-19,Switched Competitor,9,4,42,No,1,6.6,2114.97,0,Passive,0,4
CUST-0224,Enterprise,Annual,Healthcare,51-200,72,4941.35,Social Media,Latin America,2025-02-01,Yes,2025-02-13,Missing Features,0,1,11,No,1,0.4,1976.54,0,Detractor,1,3
CUST-0225,Professional,Annual,Consulting,11-50,27,329.03,Organic Search,North America,2025-11-17,No,,Active,7,4,39,No,0,1.4,460.64,0,Passive,0,2
CUST-0226,Professional,Monthly,Retail,51-200,64,825.55,Organic Search,Europe,2025-04-18,No,,Active,10,4,87,No,0,8.4,6934.62,0,Passive,0,3
CUST-0227,Starter,Monthly,Retail,1-10,6,50.75,Referral,Europe,2024-09-10,Yes,2024-10-27,Missing Features,5,3,39,No,1,1.5,76.12,0,Detractor,0,1
CUST-0228,Starter,Annual,Consulting,11-50,10,57.93,Organic Search,Europe,2024-01-12,No,,Active,8,6,46,Yes,0,23.6,1367.15,1,Passive,0,2
CUST-0229,Enterprise,Monthly,Manufacturing,201-500,118,9256.45,Organic Search,Europe,2024-04-06,No,,Active,0,10,85,No,0,20.8,192534.16,0,Promoter,0,4
CUST-0230,Starter,Monthly,Finance,11-50,24,129.05,Referral,North America,2023-06-10,Yes,2023-10-22,Switched Competitor,13,1,31,No,1,4.4,567.82,0,Detractor,0,2
CUST-0231,Starter,Monthly,Education,51-200,33,168.2,Direct Sales,North America,2023-11-16,No,,Active,4,9,52,No,0,25.5,4289.1,0,Promoter,0,3
CUST-0232,Professional,Monthly,Retail,51-200,44,588.55,Organic Search,Europe,2025-06-09,No,,Active,9,5,71,No,0,6.7,3943.28,0,Passive,0,3
CUST-0233,Professional,Monthly,Real Estate,201-500,112,1394.35,Partner,North America,2025-02-07,No,,Active,0,8,17,No,0,10.7,14919.54,0,Promoter,1,4
CUST-0234,Business,Monthly,Consulting,51-200,55,1810.9,Paid Ads,North America,2024-04-03,Yes,2024-12-04,Poor Support,2,2,15,No,1,8.0,14487.2,0,Detractor,1,3
CUST-0235,Business,Annual,Consulting,11-50,15,524.37,Paid Ads,North America,2024-05-09,No,,Active,6,9,23,Yes,0,19.7,10330.09,1,Promoter,1,2
CUST-0236,Starter,Monthly,Media,201-500,45,220.4,Paid Ads,Europe,2023-07-10,Yes,2023-07-12,Company Closed,7,3,49,No,1,0.1,22.04,0,Detractor,0,4
CUST-0237,Professional,Monthly,Consulting,500+,109,1358.8,Direct Sales,Europe,2022-08-15,No,,Active,0,3,30,No,0,40.5,55031.4,0,Detractor,0,5
CUST-0238,Business,Monthly,Real Estate,51-200,29,1034.8,Referral,North America,2023-04-29,No,,Active,12,1,86,No,0,32.1,33217.08,0,Detractor,0,3
CUST-0239,Business,Monthly,Media,11-50,34,1184.05,Partner,Latin America,2022-04-16,Yes,2023-07-02,Missing Features,8,3,24,No,1,14.5,17168.72,0,Detractor,1,2
CUST-0240,Starter,Annual,Legal,1-10,4,35.74,Social Media,Asia Pacific,2025-02-15,No,,Active,6,2,23,No,0,10.5,375.27,0,Detractor,1,1
CUST-0241,Starter,Monthly,Technology,51-200,66,311.75,Referral,Asia Pacific,2023-09-09,Yes,2023-10-29,Budget Cuts,1,4,15,No,1,1.6,498.8,0,Passive,1,3
CUST-0242,Business,Annual,Manufacturing,11-50,10,397.5,Paid Ads,Asia Pacific,2023-11-02,No,,Active,1,8,38,No,0,26.0,10335.0,0,Promoter,0,2
CUST-0243,Enterprise,Monthly,Retail,201-500,122,9555.85,Organic Search,North America,2024-10-07,No,,Active,4,7,94,Yes,0,14.8,141426.58,1,Promoter,0,4
CUST-0244,Starter,Monthly,Technology,51-200,23,124.7,Paid Ads,Europe,2025-04-21,Yes,2025-05-07,Poor Support,7,6,18,No,1,0.5,62.35,0,Passive,1,3
CUST-0245,Business,Annual,Manufacturing,1-10,1,169.15,Organic Search,North America,2025-11-28,No,,Active,5,3,39,No,0,1.1,186.07,0,Detractor,0,1
CUST-0246,Professional,Monthly,Consulting,1-10,6,138.25,Referral,Europe,2024-04-15,Yes,2024-06-23,Missing Features,5,4,14,No,1,2.3,317.97,0,Passive,1,1
CUST-0247,Business,Annual,Media,500+,251,6512.27,Social Media,Latin America,2025-11-07,No,,Active,10,6,38,No,0,1.8,11722.09,0,Passive,0,5
CUST-0248,Starter,Annual,Healthcare,201-500,111,431.37,Direct Sales,Europe,2024-03-22,Yes,2024-11-18,Company Closed,5,1,36,No,1,7.9,3407.82,0,Detractor,0,4
CUST-0249,Professional,Monthly,Finance,1-10,6,138.25,Direct Sales,North America,2025-04-18,Yes,2025-10-15,Poor Support,5,3,36,No,1,5.9,815.68,0,Detractor,0,1
CUST-0250,Business,Monthly,Education,1-10,1,199.0,Referral,North America,2025-10-14,No,,Active,1,10,69,No,0,2.6,517.4,0,Promoter,0,1
CUST-0251,Starter,Annual,Legal,11-50,31,135.57,Partner,Europe,2022-09-28,Yes,2025-01-12,Price Too High,0,6,40,No,1,27.5,3728.18,0,Passive,0,2
CUST-0252,Business,Annual,Legal,11-50,19,625.86,Social Media,North America,2024-05-12,Yes,2025-10-19,Poor Support,15,2,47,No,1,17.2,10764.79,0,Detractor,0,2
CUST-0253,Professional,Monthly,Legal,11-50,32,446.35,Organic Search,North America,2022-11-29,Yes,2024-01-13,Company Closed,7,1,20,No,1,13.5,6025.72,0,Detractor,1,2
CUST-0254,Starter,Annual,Media,11-50,12,65.32,Organic Search,Europe,2025-05-18,No,,Active,0,9,50,Yes,0,7.5,489.9,1,Promoter,0,2
CUST-0255,Business,Monthly,Real Estate,1-10,1,199.0,Organic Search,Europe,2022-03-25,Yes,2022-04-20,Budget Cuts,14,5,28,No,1,0.9,179.1,0,Passive,1,1
CUST-0256,Business,Monthly,Education,11-50,7,378.1,Organic Search,North America,2023-03-07,No,,Active,10,10,58,Yes,0,33.8,12779.78,1,Promoter,0,2
CUST-0257,Starter,Annual,Retail,500+,285,1074.74,Social Media,North America,2024-09-27,No,,Active,2,9,91,Yes,0,15.1,16228.57,1,Promoter,0,5
CUST-0258,Starter,Annual,Real Estate,51-200,31,135.57,Referral,Europe,2022-04-19,Yes,2024-04-18,No Longer Needed,4,5,36,No,1,24.0,3253.68,0,Passive,0,3
CUST-0259,Professional,Annual,Media,201-500,143,1497.45,Partner,Asia Pacific,2025-07-02,No,,Active,3,1,84,No,0,6.0,8984.7,0,Detractor,0,4
CUST-0260,Professional,Monthly,Real Estate,500+,193,2354.2,Organic Search,North America,2023-07-30,Yes,2025-02-05,Switched Competitor,3,3,39,No,1,18.3,43081.86,0,Detractor,0,5
CUST-0261,Professional,Annual,Legal,1-10,5,107.44,Organic Search,North America,2024-09-08,No,,Active,1,9,95,No,0,15.7,1686.81,0,Promoter,0,1
CUST-0262,Business,Monthly,Manufacturing,1-10,8,407.95,Partner,North America,2024-02-05,Yes,2025-05-14,Budget Cuts,14,6,19,No,1,15.2,6200.84,0,Passive,1,1
CUST-0263,Business,Annual,Healthcare,11-50,8,346.76,Partner,Europe,2025-08-08,No,,Active,3,6,43,No,0,4.8,1664.45,0,Passive,0,2
CUST-0264,Starter,Monthly,Media,51-200,52,250.85,Organic Search,North America,2025-02-14,No,,Active,2,7,42,No,0,10.5,2633.92,0,Promoter,0,3
CUST-0265,Professional,Monthly,Manufacturing,51-200,45,600.4,Paid Ads,North America,2025-03-22,No,,Active,11,1,56,No,0,9.3,5583.72,0,Detractor,0,3
CUST-0266,Starter,Annual,Retail,11-50,22,102.3,Referral,North America,2022-04-14,Yes,2022-07-08,Budget Cuts,5,4,20,No,1,2.8,286.44,0,Passive,1,2
CUST-0267,Enterprise,Monthly,Consulting,1-10,3,648.7,Paid Ads,Asia Pacific,2023-05-07,No,,Active,3,1,41,No,0,31.8,20628.66,0,Detractor,0,1
CUST-0268,Professional,Annual,Retail,201-500,49,550.63,Organic Search,North America,2022-09-26,No,,Active,12,7,46,No,0,39.2,21584.7,0,Promoter,0,4
CUST-0269,Professional,Monthly,Consulting,1-10,3,102.7,Social Media,Asia Pacific,2025-04-03,Yes,2025-12-11,No Longer Needed,3,2,20,No,1,8.3,852.41,0,Detractor,1,1
CUST-0270,Professional,Monthly,Media,51-200,66,849.25,Referral,North America,2023-02-25,Yes,2025-08-03,Price Too High,6,2,37,No,1,29.2,24798.1,0,Detractor,0,3
CUST-0271,Professional,Monthly,Technology,11-50,13,221.2,Organic Search,North America,2025-02-24,Yes,2025-03-05,Company Closed,6,4,19,No,1,0.3,66.36,0,Passive,1,2
CUST-0272,Starter,Monthly,Legal,201-500,103,472.7,Partner,Europe,2024-02-21,Yes,2024-05-27,Budget Cuts,11,1,14,No,1,3.2,1512.64,0,Detractor,1,4
CUST-0273,Professional,Annual,Manufacturing,1-10,6,117.51,Organic Search,Latin America,2025-12-31,No,,Active,2,9,20,No,0,0.0,0.0,0,Promoter,1,1
CUST-0274,Professional,Annual,Finance,51-200,41,470.05,Partner,Europe,2025-08-13,No,,Active,2,8,37,No,0,4.6,2162.23,0,Promoter,0,3
CUST-0275,Business,Monthly,Education,1-10,6,348.25,Organic Search,Latin America,2024-10-01,No,,Active,7,7,30,No,0,15.0,5223.75,0,Promoter,0,1
CUST-0276,Starter,Monthly,Legal,201-500,50,242.15,Referral,Asia Pacific,2024-01-28,No,,Active,0,3,40,Yes,0,23.1,5593.67,1,Detractor,0,4
CUST-0277,Enterprise,Monthly,Education,11-50,31,2744.5,Referral,Europe,2023-02-02,Yes,2023-05-07,Switched Competitor,3,1,12,No,1,3.1,8507.95,0,Detractor,1,2
CUST-0278,Business,Monthly,Finance,51-200,48,1601.95,Organic Search,Europe,2025-10-17,No,,Active,7,4,52,No,0,2.5,4004.88,0,Passive,0,3
CUST-0279,Starter,Monthly,Finance,1-10,7,55.1,Organic Search,North America,2025-09-09,No,,Active,4,3,93,No,0,3.7,203.87,0,Detractor,0,1
CUST-0280,Starter,Monthly,Healthcare,1-10,3,37.7,Direct Sales,Europe,2025-05-01,No,,Active,2,6,66,No,0,8.0,301.6,0,Passive,0,1
CUST-0281,Business,Annual,Legal,11-50,25,778.09,Partner,North America,2025-06-11,No,,Active,4,3,90,No,0,6.7,5213.2,0,Detractor,0,2
CUST-0282,Professional,Monthly,Finance,11-50,15,244.9,Partner,North America,2025-05-03,No,,Active,1,6,86,Yes,0,8.0,1959.2,1,Passive,0,2
CUST-0283,Professional,Monthly,Manufacturing,51-200,18,280.45,Paid Ads,North America,2022-11-22,Yes,2025-09-25,Switched Competitor,6,2,11,No,1,34.1,9563.34,0,Detractor,1,3
CUST-0284,Starter,Monthly,Manufacturing,201-500,82,381.35,Organic Search,North America,2024-11-10,No,,Active,10,4,84,Yes,0,13.7,5224.5,1,Passive,0,4
CUST-0285,Starter,Monthly,Healthcare,201-500,111,507.5,Social Media,North America,2025-12-13,No,,Active,9,7,73,No,0,0.6,304.5,0,Promoter,0,4
CUST-0286,Business,Annual,Finance,1-10,2,194.52,Organic Search,Latin America,2023-07-02,Yes,2023-09-25,Budget Cuts,1,2,39,No,1,2.8,544.66,0,Detractor,0,1
CUST-0287,Enterprise,Monthly,Manufacturing,51-200,71,5738.5,Referral,North America,2023-01-13,No,,Active,9,10,36,No,0,35.6,204290.6,0,Promoter,0,3
CUST-0288,Business,Monthly,Technology,11-50,19,736.3,Organic Search,North America,2025-03-22,No,,Active,12,9,47,Yes,0,9.3,6847.59,1,Promoter,0,2
CUST-0289,Professional,Monthly,Manufacturing,51-200,51,671.5,Organic Search,North America,2022-01-06,No,,Active,3,7,75,No,0,47.8,32097.7,0,Promoter,0,3
CUST-0290,Business,Annual,Consulting,201-500,55,1539.27,Paid Ads,Latin America,2022-07-29,Yes,2024-05-29,Poor Support,8,2,34,No,1,22.0,33863.94,0,Detractor,0,4
CUST-0291,Enterprise,Annual,Finance,51-200,16,1378.49,Social Media,North America,2023-01-12,No,,Active,9,6,31,No,0,35.6,49074.24,0,Passive,0,3
CUST-0292,Professional,Monthly,Technology,1-10,8,161.95,Direct Sales,North America,2023-07-03,Yes,2025-01-31,Switched Competitor,3,1,32,No,1,19.0,3077.05,0,Detractor,0,1
CUST-0293,Professional,Monthly,Finance,11-50,24,351.55,Direct Sales,North America,2022-02-21,Yes,2022-08-11,Switched Competitor,8,1,35,No,1,5.6,1968.68,0,Detractor,0,2
CUST-0294,Business,Monthly,Finance,51-200,51,1691.5,Referral,North America,2025-08-22,Yes,2025-11-14,Switched Competitor,1,4,25,No,1,2.8,4736.2,0,Passive,1,3
CUST-0295,Starter,Monthly,Manufacturing,201-500,34,172.55,Referral,Europe,2022-10-12,Yes,2022-10-29,Budget Cuts,6,4,12,No,1,0.6,103.53,0,Passive,1,4
CUST-0296,Starter,Monthly,Education,201-500,146,659.75,Partner,North America,2023-10-19,Yes,2023-11-10,Price Too High,8,3,13,No,1,0.7,461.82,0,Detractor,1,4
CUST-0297,Business,Monthly,Technology,51-200,36,1243.75,Paid Ads,North America,2024-12-19,No,,Active,6,10,82,No,0,12.4,15422.5,0,Promoter,0,3
CUST-0298,Starter,Monthly,Education,51-200,70,329.15,Direct Sales,Latin America,2023-06-28,Yes,2024-08-27,Budget Cuts,15,2,11,No,1,14.0,4608.1,0,Detractor,1,3
CUST-0299,Business,Monthly,Retail,11-50,13,557.2,Organic Search,North America,2022-04-29,Yes,2022-07-15,Price Too High,6,6,43,No,1,2.5,1393.0,0,Passive,0,2
CUST-0300,Starter,Monthly,Manufacturing,11-50,23,124.7,Paid Ads,Europe,2025-06-06,No,,Active,11,10,44,No,0,6.8,847.96,0,Promoter,0,2
CUST-0301,Professional,Annual,Legal,201-500,108,1144.91,Organic Search,North America,2024-12-14,No,,Active,3,6,32,Yes,0,12.5,14311.38,1,Passive,0,4
CUST-0302,Business,Annual,Finance,11-50,19,625.86,Paid Ads,North America,2023-04-08,No,,Active,8,10,53,No,0,32.8,20528.21,0,Promoter,0,2
CUST-0303,Business,Annual,Consulting,11-50,22,701.97,Social Media,Latin America,2022-01-24,Yes,2023-12-12,Poor Support,1,5,10,No,1,22.6,15864.52,0,Passive,1,2
CUST-0304,Professional,Annual,Media,11-50,29,349.18,Referral,North America,2022-12-03,Yes,2023-02-19,No Longer Needed,14,3,32,No,1,2.6,907.87,0,Detractor,0,2
CUST-0305,Business,Monthly,Manufacturing,201-500,99,3124.3,Partner,North America,2025-02-24,No,,Active,8,7,17,No,0,10.2,31867.86,0,Promoter,1,4
CUST-0306,Business,Monthly,Legal,11-50,26,945.25,Organic Search,Europe,2024-12-15,No,,Active,4,6,41,No,0,12.5,11815.62,0,Passive,0,2
CUST-0307,Enterprise,Annual,Manufacturing,51-200,50,3541.65,Organic Search,North America,2025-02-09,No,,Active,9,9,36,No,0,10.7,37895.66,0,Promoter,0,3
CUST-0308,Business,Annual,Consulting,11-50,21,676.6,Paid Ads,North America,2025-09-20,No,,Active,0,8,91,No,0,3.4,2300.44,0,Promoter,0,2
CUST-0309,Starter,Annual,Manufacturing,1-10,7,46.83,Paid Ads,North America,2023-09-03,Yes,2024-01-09,Poor Support,5,2,41,No,1,4.2,196.69,0,Detractor,0,1
CUST-0310,Starter,Monthly,Legal,201-500,71,333.5,Direct Sales,Europe,2023-07-08,Yes,2024-02-11,No Longer Needed,1,3,14,No,1,7.2,2401.2,0,Detractor,1,4
CUST-0311,Professional,Annual,Finance,500+,290,2978.1,Referral,North America,2024-02-15,No,,Active,9,9,39,No,0,22.5,67007.25,0,Promoter,0,5
